epi;step;s;o;a;r
0;5132.0;EWst;bin+01+3;prolong;-51.0
0;5146.0;NSlf;bin+01+0;pass;-7.2
0;5160.0;EWlf;bin+01+0;prolong;12.2
0;5170.0;EWlf;bin+01+1;prolong;-47.0
0;5180.0;EWlf;bin+01+2;prolong;-54.0
0;5190.0;EWlf;bin+01+3;prolong;-92.9
0;5204.0;NSst;bin+01+0;pass;37.6
0;5218.0;EWst;bin+01+0;prolong;17.4
0;5228.0;EWst;bin+01+1;prolong;-72.8
0;5238.0;EWst;bin+01+2;pass;-51.1
0;5252.0;NSlf;bin+01+0;prolong;174.4
0;5262.0;NSlf;bin+01+1;prolong;15.5
0;5272.0;NSlf;bin+01+2;pass;-45.0
0;5286.0;EWlf;bin+01+0;pass;-22.9
0;5300.0;NSst;bin+01+0;prolong;4.7
0;5310.0;NSst;bin+01+1;pass;-41.0
0;5324.0;EWst;bin+01+0;pass;113.6
0;5338.0;NSlf;bin+01+0;pass;-68.0
0;5352.0;EWlf;bin+01+0;pass;21.4
0;5366.0;NSst;bin+01+0;pass;1.9
0;5380.0;EWst;bin+01+0;prolong;122.4
0;5390.0;EWst;bin+00+1;prolong;-15.1
0;5400.0;EWst;bin+01+2;pass;-22.4
0;5414.0;NSlf;bin+01+0;pass;-14.0
0;5428.0;EWlf;bin+01+0;pass;-19.9
0;5442.0;NSst;bin+01+0;prolong;107.4
0;5452.0;NSst;bin+00+1;pass;-16.6
0;5466.0;EWst;bin+01+0;prolong;14.2
0;5476.0;EWst;bin+01+1;pass;-38.0
0;5490.0;NSlf;bin+01+0;prolong;-45.9
0;5500.0;NSlf;bin+01+1;prolong;-60.3
0;5510.0;NSlf;bin+01+2;pass;-56.8
0;5524.0;EWlf;bin+01+0;prolong;-90.1
0;5534.0;EWlf;bin+01+1;pass;-81.7
0;5548.0;NSst;bin+01+0;prolong;200.2
0;5558.0;NSst;bin+01+1;pass;-8.9
0;5572.0;EWst;bin+01+0;pass;169.7
0;5586.0;NSlf;bin+01+0;prolong;-17.0
0;5596.0;NSlf;bin+01+1;prolong;-52.0
0;5606.0;NSlf;bin+01+2;pass;-72.0
0;5620.0;EWlf;bin+01+0;prolong;-107.0
0;5630.0;EWlf;bin+01+1;pass;-119.0
0;5644.0;NSst;bin+01+0;prolong;80.6
0;5654.0;NSst;bin+01+1;prolong;52.9
0;5664.0;NSst;bin+01+2;pass;-5.5
0;5678.0;EWst;bin+01+0;prolong;144.8
0;5688.0;EWst;bin+01+1;pass;14.6
0;5702.0;NSlf;bin+01+0;pass;-17.3
0;5716.0;EWlf;bin+01+0;prolong;29.2
0;5726.0;EWlf;bin+01+1;pass;-68.4
0;5740.0;NSst;bin+01+0;pass;23.8
0;5754.0;EWst;bin+01+0;prolong;-36.8
0;5764.0;EWst;bin+01+1;pass;-67.3
0;5778.0;NSlf;bin+01+0;pass;3.4
0;5792.0;EWlf;bin+01+0;prolong;-7.5
0;5802.0;EWlf;bin+01+1;pass;-63.2
0;5816.0;NSst;bin+01+0;pass;135.2
0;5830.0;EWst;bin+01+0;prolong;30.0
0;5840.0;EWst;bin+01+1;pass;-71.7
0;5854.0;NSlf;bin+01+0;pass;-22.8
0;5868.0;EWlf;bin+01+0;prolong;-45.8
0;5878.0;EWlf;bin+01+1;prolong;-87.0
0;5888.0;EWlf;bin+01+2;prolong;-124.0
0;5898.0;EWlf;bin+01+3;pass;-135.6
0;5912.0;NSst;bin+01+0;prolong;159.6
0;5922.0;NSst;bin+01+1;pass;-38.5
0;5936.0;EWst;bin+01+0;prolong;56.9
0;5946.0;EWst;bin+01+1;pass;-54.0
0;5960.0;NSlf;bin+01+0;pass;45.6
0;5974.0;EWlf;bin+01+0;prolong;-45.7
0;5984.0;EWlf;bin+01+1;pass;-29.7
0;5998.0;NSst;bin+01+0;prolong;-28.4
0;6008.0;NSst;bin+01+1;pass;-67.4
0;6022.0;EWst;bin+01+0;prolong;77.8
0;6032.0;EWst;bin+01+1;prolong;-67.6
0;6042.0;EWst;bin+01+2;pass;-54.2
0;6056.0;NSlf;bin+01+0;prolong;-22.2
0;6066.0;NSlf;bin+01+1;pass;-94.1
0;6080.0;EWlf;bin+01+0;prolong;9.7
0;6090.0;EWlf;bin+01+1;prolong;-124.0
0;6100.0;EWlf;bin+01+2;prolong;-145.0
0;6110.0;EWlf;bin+01+3;prolong;-159.0
0;6124.0;NSst;bin+01+0;pass;116.2
0;6138.0;EWst;bin+01+0;prolong;148.0
0;6148.0;EWst;bin+01+1;prolong;62.9
0;6158.0;EWst;bin+01+2;prolong;-63.3
0;6168.0;EWst;bin+01+3;prolong;-55.7
0;6182.0;NSlf;bin+01+0;pass;-6.3
0;6196.0;EWlf;bin+01+0;pass;-11.3
0;6210.0;NSst;bin+01+0;prolong;14.6
0;6220.0;NSst;bin+01+1;pass;-54.0
0;6234.0;EWst;bin+01+0;prolong;63.5
0;6244.0;EWst;bin+01+1;prolong;-48.1
0;6254.0;EWst;bin+01+2;pass;-72.0
0;6268.0;NSlf;bin+01+0;pass;9.3
0;6282.0;EWlf;bin+01+0;prolong;-45.2
0;6292.0;EWlf;bin+01+1;prolong;-37.4
0;6302.0;EWlf;bin+01+2;pass;-76.0
0;6316.0;NSst;bin+01+0;prolong;49.5
0;6326.0;NSst;bin+01+1;prolong;-96.6
0;6336.0;NSst;bin+01+2;prolong;-130.0
0;6346.0;NSst;bin+01+3;pass;-122.7
0;6360.0;EWst;bin+01+0;pass;134.2
0;6374.0;NSlf;bin+01+0;pass;52.5
0;6388.0;EWlf;bin+01+0;pass;25.8
0;6402.0;NSst;bin+01+0;prolong;-21.0
0;6412.0;NSst;bin+01+1;prolong;-67.3
0;6422.0;NSst;bin+00+2;pass;-86.9
0;6436.0;EWst;bin+01+0;prolong;87.7
0;6446.0;EWst;bin+01+1;prolong;-50.4
0;6456.0;EWst;bin+01+2;pass;-99.0
0;6470.0;NSlf;bin+01+0;prolong;-47.4
0;6480.0;NSlf;bin+01+1;prolong;-90.0
0;6490.0;NSlf;bin+01+2;pass;-152.8
0;6504.0;EWlf;bin+01+0;pass;35.3
0;6518.0;NSst;bin+01+0;pass;89.9
0;6532.0;EWst;bin+00+0;pass;22.1
0;6546.0;NSlf;bin+01+0;pass;1.2
0;6560.0;EWlf;bin+01+0;prolong;-63.0
0;6570.0;EWlf;bin+01+1;pass;-63.0
0;6584.0;NSst;bin+01+0;pass;152.6
0;6598.0;EWst;bin+01+0;prolong;6.3
0;6608.0;EWst;bin+01+1;pass;-20.2
0;6622.0;NSlf;bin+01+0;prolong;-24.7
0;6632.0;NSlf;bin+01+1;pass;-62.1
0;6646.0;EWlf;bin+01+0;pass;-25.3
0;6660.0;NSst;bin+01+0;prolong;59.9
0;6670.0;NSst;bin+01+1;prolong;-52.9
0;6680.0;NSst;bin+01+2;pass;-30.4
0;6694.0;EWst;bin+01+0;prolong;68.7
0;6704.0;EWst;bin+01+1;pass;-29.5
0;6718.0;NSlf;bin+01+0;pass;-7.3
0;6732.0;EWlf;bin+01+0;prolong;-53.0
0;6742.0;EWlf;bin+01+1;prolong;-44.9
0;6752.0;EWlf;bin+01+2;pass;-74.1
0;6766.0;NSst;bin+01+0;prolong;109.5
0;6776.0;NSst;bin+01+1;pass;-42.8
0;6790.0;EWst;bin+00+0;pass;32.2
0;6804.0;NSlf;bin+01+0;prolong;5.4
0;6814.0;NSlf;bin+01+1;prolong;-86.0
0;6824.0;NSlf;bin+01+2;pass;-122.0
0;6838.0;EWlf;bin+01+0;prolong;-4.8
0;6848.0;EWlf;bin+01+1;prolong;-114.8
0;6858.0;EWlf;bin+01+2;pass;-109.3
0;6872.0;NSst;bin+01+0;pass;46.0
0;6886.0;EWst;bin+01+0;prolong;161.7
0;6896.0;EWst;bin+01+1;prolong;73.9
0;6906.0;EWst;bin+01+2;prolong;-41.0
0;6916.0;EWst;bin+01+3;prolong;1.4
0;6930.0;NSlf;bin+01+0;prolong;-6.4
0;6940.0;NSlf;bin+01+1;pass;-51.9
0;6954.0;EWlf;bin+01+0;prolong;27.8
0;6964.0;EWlf;bin+01+1;pass;-50.0
0;6978.0;NSst;bin+01+0;prolong;59.2
0;6988.0;NSst;bin+01+1;prolong;-28.0
0;6998.0;NSst;bin+01+2;pass;-42.0
0;7012.0;EWst;bin+01+0;pass;69.8
0;7026.0;NSlf;bin+01+0;prolong;13.7
0;7036.0;NSlf;bin+01+1;pass;-13.0
0;7050.0;EWlf;bin+01+0;pass;-40.0
0;7064.0;NSst;bin+01+0;pass;-18.4
0;7078.0;EWst;bin+01+0;pass;57.7
0;7092.0;NSlf;bin+01+0;prolong;6.6
0;7102.0;NSlf;bin+01+1;prolong;-24.0
0;7112.0;NSlf;bin+01+2;pass;-34.0
0;7126.0;EWlf;bin+01+0;prolong;-45.0
0;7136.0;EWlf;bin+01+1;pass;-41.2
0;7150.0;NSst;bin+01+0;pass;-17.3
0;7164.0;EWst;bin+01+0;pass;76.3
0;7178.0;NSlf;bin+01+0;prolong;-15.0
0;7188.0;NSlf;bin+01+1;pass;-26.0
1;972.0;NSst;bin+01+0;prolong;21.3
1;982.0;NSst;bin+01+1;prolong;-54.0
1;992.0;NSst;bin+01+2;pass;-64.5
1;1006.0;EWst;bin+01+0;pass;132.9
1;1020.0;NSlf;bin+01+0;prolong;-52.0
1;1030.0;NSlf;bin+01+1;prolong;-66.0
1;1040.0;NSlf;bin+01+2;prolong;-85.0
1;1050.0;NSlf;bin+01+3;prolong;-122.0
1;1064.0;EWlf;bin+01+0;prolong;-117.0
1;1074.0;EWlf;bin+01+1;pass;-130.0
1;1088.0;NSst;bin+01+0;prolong;121.6
1;1098.0;NSst;bin+01+1;pass;-68.0
1;1112.0;EWst;bin+01+0;pass;112.0
1;1126.0;NSlf;bin+01+0;pass;-39.4
1;1140.0;EWlf;bin+01+0;prolong;-80.0
1;1150.0;EWlf;bin+01+1;prolong;-88.2
1;1160.0;EWlf;bin+01+2;pass;-81.0
1;1174.0;NSst;bin+01+0;prolong;64.7
1;1184.0;NSst;bin+01+1;pass;-58.0
1;1198.0;EWst;bin+01+0;pass;143.7
1;1212.0;NSlf;bin+01+0;pass;-23.0
1;1226.0;EWlf;bin+01+0;pass;-10.5
1;1240.0;NSst;bin+01+0;prolong;-23.0
1;1250.0;NSst;bin+01+1;pass;-26.7
1;1264.0;EWst;bin+01+0;pass;92.5
1;1278.0;NSlf;bin+01+0;prolong;-7.1
1;1288.0;NSlf;bin+01+1;prolong;-55.0
1;1298.0;NSlf;bin+01+2;prolong;-36.2
1;1308.0;NSlf;bin+01+3;pass;-72.0
1;1322.0;EWlf;bin+01+0;pass;-12.7
1;1336.0;NSst;bin+01+0;prolong;-9.2
1;1346.0;NSst;bin+01+1;prolong;-93.0
1;1356.0;NSst;bin+01+2;pass;-95.0
1;1370.0;EWst;bin+01+0;pass;114.9
1;1384.0;NSlf;bin+01+0;prolong;-11.2
1;1394.0;NSlf;bin+01+1;pass;-72.0
1;1408.0;EWlf;bin+01+0;prolong;-8.8
1;1418.0;EWlf;bin+01+1;prolong;-60.0
1;1428.0;EWlf;bin+01+2;pass;-96.0
1;1442.0;NSst;bin+01+0;pass;163.1
1;1456.0;EWst;bin+01+0;pass;74.3
1;1470.0;NSlf;bin+01+0;pass;-32.6
1;1484.0;EWlf;bin+01+0;prolong;18.2
1;1494.0;EWlf;bin+01+1;prolong;-27.0
1;1504.0;EWlf;bin+01+2;prolong;-59.0
1;1514.0;EWlf;bin+01+3;prolong;-99.6
1;1528.0;NSst;bin+01+0;prolong;-93.0
1;1538.0;NSst;bin+01+1;pass;-122.7
1;1552.0;EWst;bin+01+0;prolong;81.8
1;1562.0;EWst;bin+00+1;pass;-92.0
1;1576.0;NSlf;bin+01+0;pass;-1.0
1;1590.0;EWlf;bin+01+0;pass;-46.3
1;1604.0;NSst;bin+01+0;prolong;20.5
1;1614.0;NSst;bin+01+1;prolong;-43.0
1;1624.0;NSst;bin+01+2;prolong;-55.0
1;1634.0;NSst;bin+01+3;pass;-65.0
1;1648.0;EWst;bin+01+0;pass;177.6
1;1662.0;NSlf;bin+01+0;prolong;-37.0
1;1672.0;NSlf;bin+01+1;prolong;-77.3
1;1682.0;NSlf;bin+01+2;pass;-46.5
1;1696.0;EWlf;bin+01+0;pass;-47.4
1;1710.0;NSst;bin+00+0;pass;-27.5
1;1724.0;EWst;bin+01+0;prolong;85.2
1;1734.0;EWst;bin+01+1;pass;-36.0
1;1748.0;NSlf;bin+01+0;prolong;-40.1
1;1758.0;NSlf;bin+01+1;prolong;-64.0
1;1768.0;NSlf;bin+01+2;prolong;-97.0
1;1778.0;NSlf;bin+01+3;prolong;-131.0
1;1792.0;EWlf;bin+01+0;prolong;-83.8
1;1802.0;EWlf;bin+01+1;pass;-137.0
1;1816.0;NSst;bin+01+0;prolong;139.2
1;1826.0;NSst;bin+01+1;pass;-52.3
1;1840.0;EWst;bin+00+0;prolong;234.5
1;1850.0;EWst;bin+01+1;prolong;1.0
1;1860.0;EWst;bin+01+2;prolong;-63.0
1;1870.0;EWst;bin+01+3;prolong;-80.0
1;1884.0;NSlf;bin+01+0;pass;-39.1
1;1898.0;EWlf;bin+01+0;prolong;-90.0
1;1908.0;EWlf;bin+01+1;pass;-142.2
1;1922.0;NSst;bin+01+0;pass;156.9
1;1936.0;EWst;bin+01+0;prolong;110.0
1;1946.0;EWst;bin+01+1;pass;-54.0
1;1960.0;NSlf;bin+01+0;prolong;-26.4
1;1970.0;NSlf;bin+01+1;prolong;-74.0
1;1980.0;NSlf;bin+01+2;pass;-93.0
1;1994.0;EWlf;bin+01+0;pass;-96.2
1;2008.0;NSst;bin+01+0;pass;160.6
1;2022.0;EWst;bin+01+0;prolong;-36.0
1;2032.0;EWst;bin+01+1;pass;-71.8
1;2046.0;NSlf;bin+01+0;pass;-43.4
1;2060.0;EWlf;bin+01+0;pass;37.6
1;2074.0;NSst;bin+01+0;pass;81.6
1;2088.0;EWst;bin+01+0;pass;32.0
1;2102.0;NSlf;bin+01+0;prolong;-34.0
1;2112.0;NSlf;bin+01+1;prolong;-57.1
1;2122.0;NSlf;bin+01+2;pass;-35.3
1;2136.0;EWlf;bin+01+0;prolong;-68.0
1;2146.0;EWlf;bin+01+1;prolong;-93.2
1;2156.0;EWlf;bin+01+2;prolong;-98.6
1;2166.0;EWlf;bin+01+3;pass;-168.0
1;2180.0;NSst;bin+01+0;pass;8.8
1;2194.0;EWst;bin+01+0;prolong;227.2
1;2204.0;EWst;bin+00+1;prolong;25.6
1;2214.0;EWst;bin+01+2;pass;-29.6
1;2228.0;NSlf;bin+01+0;prolong;9.4
1;2238.0;NSlf;bin+01+1;pass;-98.8
1;2252.0;EWlf;bin+01+0;prolong;-16.1
1;2262.0;EWlf;bin+01+1;prolong;-93.0
1;2272.0;EWlf;bin+01+2;prolong;-105.0
1;2282.0;EWlf;bin+01+3;prolong;-133.9
1;2296.0;NSst;bin+01+0;prolong;82.2
1;2306.0;NSst;bin+00+1;prolong;-94.0
1;2316.0;NSst;bin+01+2;prolong;-62.7
1;2326.0;NSst;bin+01+3;pass;-106.7
1;2340.0;EWst;bin+01+0;pass;127.9
1;2354.0;NSlf;bin+01+0;prolong;112.9
1;2364.0;NSlf;bin+01+1;pass;-44.8
1;2378.0;EWlf;bin+01+0;pass;-61.0
1;2392.0;NSst;bin+01+0;prolong;88.1
1;2402.0;NSst;bin+00+1;prolong;-58.2
1;2412.0;NSst;bin+01+2;prolong;-16.4
1;2422.0;NSst;bin+01+3;prolong;-89.0
1;2436.0;EWst;bin+01+0;prolong;104.0
1;2446.0;EWst;bin+01+1;prolong;-16.4
1;2456.0;EWst;bin+01+2;pass;-96.0
1;2470.0;NSlf;bin+01+0;prolong;26.7
1;2480.0;NSlf;bin+01+1;prolong;-94.7
1;2490.0;NSlf;bin+01+2;pass;-125.0
1;2504.0;EWlf;bin+01+0;prolong;2.6
1;2514.0;EWlf;bin+01+1;pass;-132.0
1;2528.0;NSst;bin+01+0;prolong;148.6
1;2538.0;NSst;bin+01+1;prolong;-30.6
1;2548.0;NSst;bin+01+2;pass;-119.2
1;2562.0;EWst;bin+01+0;pass;211.3
1;2576.0;NSlf;bin+01+0;prolong;-65.4
1;2586.0;NSlf;bin+01+1;prolong;-97.8
1;2596.0;NSlf;bin+00+2;pass;-128.7
1;2610.0;EWlf;bin+01+0;pass;-84.9
1;2624.0;NSst;bin+01+0;prolong;2.2
1;2634.0;NSst;bin+01+1;prolong;-55.1
1;2644.0;NSst;bin+01+2;prolong;-134.8
1;2654.0;NSst;bin+00+3;prolong;-139.6
1;2668.0;EWst;bin+01+0;pass;255.5
1;2682.0;NSlf;bin+01+0;prolong;-60.4
1;2692.0;NSlf;bin+01+1;prolong;-107.6
1;2702.0;NSlf;bin+01+2;prolong;-118.0
1;2712.0;NSlf;bin+01+3;pass;-174.0
1;2726.0;EWlf;bin+01+0;prolong;-174.9
1;2736.0;EWlf;bin+01+1;prolong;-223.2
1;2746.0;EWlf;bin+01+2;prolong;-257.0
1;2756.0;EWlf;bin+01+3;pass;-290.1
1;2770.0;NSst;bin+01+0;prolong;4.9
1;2780.0;NSst;bin+01+1;pass;-212.2
1;2794.0;EWst;bin+01+0;pass;187.0
1;2808.0;NSlf;bin+01+0;pass;-2.9
1;2822.0;EWlf;bin+01+0;pass;-49.6
1;2836.0;NSst;bin+01+0;pass;-86.7
1;2850.0;EWst;bin+01+0;pass;220.5
1;2864.0;NSlf;bin+01+0;pass;-84.3
1;2878.0;EWlf;bin+01+0;pass;-175.3
1;2892.0;NSst;bin+01+0;pass;-171.4
1;2906.0;EWst;bin+01+0;pass;258.5
1;2920.0;NSlf;bin+01+0;prolong;-72.4
1;2930.0;NSlf;bin+01+1;pass;-177.0
1;2944.0;EWlf;bin+01+0;pass;-207.3
1;2958.0;NSst;bin+01+0;prolong;-64.8
1;2968.0;NSst;bin+01+1;pass;-166.2
1;2982.0;EWst;bin+01+0;prolong;243.2
1;2992.0;EWst;bin+01+1;pass;166.8
1;3006.0;NSlf;bin+01+0;prolong;-100.7
1;3016.0;NSlf;bin+01+1;pass;-144.0
1;3030.0;EWlf;bin+01+0;prolong;-34.2
